tag,length_ft,width_in,flow_tph,power_hp,speed_fpm,walkways_count,belt_surface_area,weight_log
P109,50.0,75.0,50.0,155.0,500.0,2.0,3750.0,10.399250298625073
P110,50.0,75.0,50.0,300.0,200.0,0.0,3750.0,10.544656994003361
P111,50.0,75.0,50.0,300.0,200.0,1.0,3750.0,10.708243189657656
P112,50.0,75.0,50.0,300.0,200.0,2.0,3750.0,10.80018763464528
P113,50.0,75.0,50.0,300.0,350.0,0.0,3750.0,10.31473590540002
P114,50.0,75.0,50.0,300.0,350.0,1.0,3750.0,10.516589942087034
P115,50.0,75.0,50.0,300.0,350.0,2.0,3750.0,10.626921425700946
P116,50.0,75.0,50.0,300.0,500.0,0.0,3750.0,10.206329136745731
P117,50.0,75.0,50.0,300.0,500.0,1.0,3750.0,10.428896323426862
P118,50.0,75.0,50.0,300.0,500.0,2.0,3750.0,10.54875665285161
P119,50.0,75.0,175.0,10.0,200.0,0.0,3750.0,9.428109506952937
P120,50.0,75.0,175.0,10.0,200.0,1.0,3750.0,9.861727618287896
P121,50.0,75.0,175.0,10.0,200.0,2.0,3750.0,10.064287505439836
P122,50.0,75.0,175.0,10.0,350.0,0.0,3750.0,9.387062950369655
P123,50.0,75.0,175.0,10.0,350.0,1.0,3750.0,9.835315772432795
P124,50.0,75.0,175.0,10.0,350.0,2.0,3750.0,10.042771119638514
P125,50.0,75.0,175.0,10.0,500.0,0.0,3750.0,9.37864751738456
P126,50.0,75.0,175.0,10.0,500.0,1.0,3750.0,9.829948649201258
P127,50.0,75.0,175.0,10.0,500.0,2.0,3750.0,10.038411724792649
P128,50.0,75.0,175.0,155.0,200.0,0.0,3750.0,10.221177355572257
P129,50.0,75.0,175.0,155.0,200.0,1.0,3750.0,10.440799301537945
P130,50.0,75.0,175.0,155.0,200.0,2.0,3750.0,10.559322198212094
P131,50.0,75.0,175.0,155.0,350.0,0.0,3750.0,10.059593462511671
P132,50.0,75.0,175.0,155.0,350.0,1.0,3750.0,10.313210250896933
P133,50.0,75.0,175.0,155.0,350.0,2.0,3750.0,10.446828767978799
P134,50.0,75.0,175.0,155.0,500.0,0.0,3750.0,9.988701481750608
P135,50.0,75.0,175.0,155.0,500.0,1.0,3750.0,10.25864134010292
P136,50.0,75.0,175.0,155.0,500.0,2.0,3750.0,10.399250298625073
P137,50.0,75.0,175.0,300.0,200.0,0.0,3750.0,10.544656994003361
P138,50.0,75.0,175.0,300.0,200.0,1.0,3750.0,10.708243189657656
P139,50.0,75.0,175.0,300.0,200.0,2.0,3750.0,10.80018763464528
P140,50.0,75.0,175.0,300.0,350.0,0.0,3750.0,10.31473590540002
P141,50.0,75.0,175.0,300.0,350.0,1.0,3750.0,10.516589942087034
P142,50.0,75.0,175.0,300.0,350.0,2.0,3750.0,10.626921425700946
P143,50.0,75.0,175.0,300.0,500.0,0.0,3750.0,10.206329136745731
P144,50.0,75.0,175.0,300.0,500.0,1.0,3750.0,10.428896323426862
P145,50.0,75.0,175.0,300.0,500.0,2.0,3750.0,10.54875665285161
P146,50.0,75.0,300.0,10.0,200.0,0.0,3750.0,9.428109506952937
P147,50.0,75.0,300.0,10.0,200.0,1.0,3750.0,9.861727618287896
P148,50.0,75.0,300.0,10.0,200.0,2.0,3750.0,10.064287505439836
P149,50.0,75.0,300.0,10.0,350.0,0.0,3750.0,9.387062950369655
P150,50.0,75.0,300.0,10.0,350.0,1.0,3750.0,9.835315772432795
P151,50.0,75.0,300.0,10.0,350.0,2.0,3750.0,10.042771119638514
P152,50.0,75.0,300.0,10.0,500.0,0.0,3750.0,9.37864751738456
P153,50.0,75.0,300.0,10.0,500.0,1.0,3750.0,9.829948649201258
P154,50.0,75.0,300.0,10.0,500.0,2.0,3750.0,10.038411724792649
P155,50.0,75.0,300.0,155.0,200.0,0.0,3750.0,10.221177355572257
P156,50.0,75.0,300.0,155.0,200.0,1.0,3750.0,10.440799301537945
P157,50.0,75.0,300.0,155.0,200.0,2.0,3750.0,10.559322198212094
P158,50.0,75.0,300.0,155.0,350.0,0.0,3750.0,10.059593462511671
P159,50.0,75.0,300.0,155.0,350.0,1.0,3750.0,10.313210250896933
P160,50.0,75.0,300.0,155.0,350.0,2.0,3750.0,10.446828767978799
P161,50.0,75.0,300.0,155.0,500.0,0.0,3750.0,9.988701481750608
P162,50.0,75.0,300.0,155.0,500.0,1.0,3750.0,10.25864134010292
P163,50.0,75.0,300.0,155.0,500.0,2.0,3750.0,10.399250298625073
P164,50.0,75.0,300.0,300.0,200.0,0.0,3750.0,10.544656994003361
P165,50.0,75.0,300.0,300.0,200.0,1.0,3750.0,10.708243189657656
P166,50.0,75.0,300.0,300.0,200.0,2.0,3750.0,10.80018763464528
P167,50.0,75.0,300.0,300.0,350.0,0.0,3750.0,10.31473590540002
P168,50.0,75.0,300.0,300.0,350.0,1.0,3750.0,10.516589942087034
P169,50.0,75.0,300.0,300.0,350.0,2.0,3750.0,10.626921425700946
P170,50.0,75.0,300.0,300.0,500.0,0.0,3750.0,10.206329136745731
P171,50.0,75.0,300.0,300.0,500.0,1.0,3750.0,10.428896323426862
P172,50.0,75.0,300.0,300.0,500.0,2.0,3750.0,10.54875665285161
P173,50.0,96.0,50.0,10.0,200.0,0.0,4800.0,9.577826662126565
P174,50.0,96.0,50.0,10.0,200.0,1.0,4800.0,9.961284651262345
P175,50.0,96.0,50.0,10.0,200.0,2.0,4800.0,10.146355296698067
P176,50.0,96.0,50.0,10.0,350.0,0.0,4800.0,9.542589417753089
P177,50.0,96.0,50.0,10.0,350.0,1.0,4800.0,9.93740577073959
P178,50.0,96.0,50.0,10.0,350.0,2.0,4800.0,10.126551100650167
P179,50.0,96.0,50.0,10.0,500.0,0.0,4800.0,9.528139343331775
P180,50.0,96.0,50.0,10.0,500.0,1.0,4800.0,9.927692241232945
P181,50.0,96.0,50.0,10.0,500.0,2.0,4800.0,10.118518283739787
P182,50.0,96.0,50.0,155.0,200.0,0.0,4800.0,10.31516664711076
P183,50.0,96.0,50.0,155.0,200.0,1.0,4800.0,10.516941964186826
P184,50.0,96.0,50.0,155.0,200.0,2.0,4800.0,10.627260926637835
P185,50.0,96.0,50.0,155.0,350.0,0.0,4800.0,10.165351691961936
P186,50.0,96.0,50.0,155.0,350.0,1.0,4800.0,10.396230668751352
P187,50.0,96.0,50.0,155.0,350.0,2.0,4800.0,10.51986167429016
P188,50.0,96.0,50.0,155.0,500.0,0.0,4800.0,10.101805482414681
P189,50.0,96.0,50.0,155.0,500.0,1.0,4800.0,10.346119984985732
P190,50.0,96.0,50.0,155.0,500.0,2.0,4800.0,10.475709265167193
P191,50.0,96.0,50.0,300.0,200.0,0.0,4800.0,10.613541013162433
P192,50.0,96.0,50.0,300.0,200.0,1.0,4800.0,10.767031302351667
P193,50.0,96.0,50.0,300.0,200.0,2.0,4800.0,10.853967128146982
P194,50.0,96.0,50.0,300.0,350.0,0.0,4800.0,10.400680674570822
P195,50.0,96.0,50.0,300.0,350.0,1.0,4800.0,10.587366919275157
P196,50.0,96.0,50.0,300.0,350.0,2.0,4800.0,10.690557587372846
P197,50.0,96.0,50.0,300.0,500.0,0.0,4800.0,10.298296080455764
P198,50.0,96.0,50.0,300.0,500.0,1.0,4800.0,10.503175339529793
P199,50.0,96.0,50.0,300.0,500.0,2.0,4800.0,10.614941143578706
P200,50.0,96.0,175.0,10.0,200.0,0.0,4800.0,9.577826662126565
P201,50.0,96.0,175.0,10.0,200.0,1.0,4800.0,9.961284651262345
P202,50.0,96.0,175.0,10.0,200.0,2.0,4800.0,10.146355296698067
P203,50.0,96.0,175.0,10.0,350.0,0.0,4800.0,9.542589417753089
P204,50.0,96.0,175.0,10.0,350.0,1.0,4800.0,9.93740577073959
P205,50.0,96.0,175.0,10.0,350.0,2.0,4800.0,10.126551100650167
P206,50.0,96.0,175.0,10.0,500.0,0.0,4800.0,9.528139343331775
P207,50.0,96.0,175.0,10.0,500.0,1.0,4800.0,9.927692241232945
P208,50.0,96.0,175.0,10.0,500.0,2.0,4800.0,10.118518283739787
P209,50.0,96.0,175.0,155.0,200.0,0.0,4800.0,10.31516664711076
P210,50.0,96.0,175.0,155.0,200.0,1.0,4800.0,10.516941964186826
P211,50.0,96.0,175.0,155.0,200.0,2.0,4800.0,10.627260926637835
P212,50.0,96.0,175.0,155.0,350.0,0.0,4800.0,10.165351691961936
P213,50.0,96.0,175.0,155.0,350.0,1.0,4800.0,10.396230668751352
P214,50.0,96.0,175.0,155.0,350.0,2.0,4800.0,10.51986167429016
P215,50.0,96.0,175.0,155.0,500.0,0.0,4800.0,10.101805482414681
P216,50.0,96.0,175.0,155.0,500.0,1.0,4800.0,10.346119984985732
P217,50.0,96.0,175.0,155.0,500.0,2.0,4800.0,10.475709265167193
P218,50.0,96.0,175.0,300.0,200.0,0.0,4800.0,10.613541013162433
P219,50.0,96.0,175.0,300.0,200.0,1.0,4800.0,10.767031302351667
P220,50.0,96.0,175.0,300.0,200.0,2.0,4800.0,10.853967128146982
P221,50.0,96.0,175.0,300.0,350.0,0.0,4800.0,10.400680674570822
P222,50.0,96.0,175.0,300.0,350.0,1.0,4800.0,10.587366919275157
P223,50.0,96.0,175.0,300.0,350.0,2.0,4800.0,10.690557587372846
P224,50.0,96.0,175.0,300.0,500.0,0.0,4800.0,10.298296080455764
P225,50.0,96.0,175.0,300.0,500.0,1.0,4800.0,10.503175339529793
P226,50.0,96.0,175.0,300.0,500.0,2.0,4800.0,10.614941143578706
P227,50.0,96.0,300.0,10.0,200.0,0.0,4800.0,9.577826662126565
P228,50.0,96.0,300.0,10.0,200.0,1.0,4800.0,9.961284651262345
P229,50.0,96.0,300.0,10.0,200.0,2.0,4800.0,10.146355296698067
P230,50.0,96.0,300.0,10.0,350.0,0.0,4800.0,9.542589417753089
P231,50.0,96.0,300.0,10.0,350.0,1.0,4800.0,9.93740577073959
P232,50.0,96.0,300.0,10.0,350.0,2.0,4800.0,10.126551100650167
P233,50.0,96.0,300.0,10.0,500.0,0.0,4800.0,9.528139343331775
P234,50.0,96.0,300.0,10.0,500.0,1.0,4800.0,9.927692241232945
P235,50.0,96.0,300.0,10.0,500.0,2.0,4800.0,10.118518283739787
P236,50.0,96.0,300.0,155.0,200.0,0.0,4800.0,10.31516664711076
P237,50.0,96.0,300.0,155.0,200.0,1.0,4800.0,10.516941964186826
P238,50.0,96.0,300.0,155.0,200.0,2.0,4800.0,10.627260926637835
P239,50.0,96.0,300.0,155.0,350.0,0.0,4800.0,10.165351691961936
P240,50.0,96.0,300.0,155.0,350.0,1.0,4800.0,10.396230668751352
P241,50.0,96.0,300.0,155.0,350.0,2.0,4800.0,10.51986167429016
P242,50.0,96.0,300.0,155.0,500.0,0.0,4800.0,10.101805482414681
P243,50.0,96.0,300.0,155.0,500.0,1.0,4800.0,10.346119984985732
P244,50.0,96.0,300.0,155.0,500.0,2.0,4800.0,10.475709265167193
P245,50.0,96.0,300.0,300.0,200.0,0.0,4800.0,10.613541013162433
P246,50.0,96.0,300.0,300.0,200.0,1.0,4800.0,10.767031302351667
P247,50.0,96.0,300.0,300.0,200.0,2.0,4800.0,10.853967128146982
P248,50.0,96.0,300.0,300.0,350.0,0.0,4800.0,10.400680674570822
P249,50.0,96.0,300.0,300.0,350.0,1.0,4800.0,10.587366919275157
P250,50.0,96.0,300.0,300.0,350.0,2.0,4800.0,10.690557587372846
P251,50.0,96.0,300.0,300.0,500.0,0.0,4800.0,10.298296080455764
P252,50.0,96.0,300.0,300.0,500.0,1.0,4800.0,10.503175339529793
P253,50.0,96.0,300.0,300.0,500.0,2.0,4800.0,10.614941143578706
P254,166.6666666666667,54.0,50.0,10.0,200.0,0.0,9000.000000000002,9.992047729515608
P255,166.6666666666667,54.0,50.0,10.0,200.0,1.0,9000.000000000002,10.575640896591837
P256,166.6666666666667,54.0,50.0,10.0,200.0,2.0,9000.000000000002,10.846517581599905
P257,166.6666666666667,54.0,50.0,10.0,350.0,0.0,9000.000000000002,9.968900691084361
P258,166.6666666666667,54.0,50.0,10.0,350.0,1.0,9000.000000000002,10.562793524427303
P259,166.6666666666667,54.0,50.0,10.0,350.0,2.0,9000.000000000002,10.836733725059696
P260,166.6666666666667,54.0,50.0,10.0,500.0,0.0,9000.000000000002,9.959489742651412
P261,166.6666666666667,54.0,50.0,10.0,500.0,1.0,9000.000000000002,10.557608001127225
P262,166.6666666666667,54.0,50.0,10.0,500.0,2.0,9000.000000000002,10.832793221487778
P263,166.6666666666667,54.0,50.0,155.0,200.0,0.0,9000.000000000002,10.480044735486699
P264,166.6666666666667,54.0,50.0,155.0,200.0,1.0,9000.000000000002,10.876442131527824
P265,166.6666666666667,54.0,50.0,155.0,200.0,2.0,9000.000000000002,11.083695189061785
P266,166.6666666666667,54.0,50.0,155.0,350.0,0.0,9000.000000000002,10.37965961780224
P267,166.6666666666667,54.0,50.0,155.0,350.0,1.0,9000.000000000002,10.810030932955403
P268,166.6666666666667,54.0,50.0,155.0,350.0,2.0,9000.000000000002,11.03005541721757
P269,166.6666666666667,54.0,50.0,155.0,500.0,0.0,9000.000000000002,10.325416386674958
P270,166.6666666666667,54.0,50.0,155.0,500.0,1.0,9000.000000000002,10.775094676783644
P271,166.6666666666667,54.0,50.0,155.0,500.0,2.0,9000.000000000002,11.002116507732017
P275,166.6666666666667,54.0,50.0,300.0,350.0,0.0,9000.000000000002,10.55302239084068
P276,166.6666666666667,54.0,50.0,300.0,350.0,1.0,9000.000000000002,10.92611832018161
P277,166.6666666666667,54.0,50.0,300.0,350.0,2.0,9000.000000000002,11.124258475137944
P278,166.6666666666667,54.0,50.0,300.0,500.0,0.0,9000.000000000002,10.477090772921773
P279,166.6666666666667,54.0,50.0,300.0,500.0,1.0,9000.000000000002,10.874455845700979
P280,166.6666666666667,54.0,50.0,300.0,500.0,2.0,9000.000000000002,11.082081008522668
P281,166.6666666666667,54.0,175.0,10.0,200.0,0.0,9000.000000000002,9.992047729515608
P282,166.6666666666667,54.0,175.0,10.0,200.0,1.0,9000.000000000002,10.575640896591837
P283,166.6666666666667,54.0,175.0,10.0,200.0,2.0,9000.000000000002,10.846517581599905
P284,166.6666666666667,54.0,175.0,10.0,350.0,0.0,9000.000000000002,9.968900691084361
P285,166.6666666666667,54.0,175.0,10.0,350.0,1.0,9000.000000000002,10.562793524427303
P286,166.6666666666667,54.0,175.0,10.0,350.0,2.0,9000.000000000002,10.836733725059696
P287,166.6666666666667,54.0,175.0,10.0,500.0,0.0,9000.000000000002,9.959489742651412
P288,166.6666666666667,54.0,175.0,10.0,500.0,1.0,9000.000000000002,10.557608001127225
P289,166.6666666666667,54.0,175.0,10.0,500.0,2.0,9000.000000000002,10.832793221487778
P290,166.6666666666667,54.0,175.0,155.0,200.0,0.0,9000.000000000002,10.480044735486699
P291,166.6666666666667,54.0,175.0,155.0,200.0,1.0,9000.000000000002,10.876442131527824
P292,166.6666666666667,54.0,175.0,155.0,200.0,2.0,9000.000000000002,11.083695189061785
P293,166.6666666666667,54.0,175.0,155.0,350.0,0.0,9000.000000000002,10.37965961780224
P294,166.6666666666667,54.0,175.0,155.0,350.0,1.0,9000.000000000002,10.810030932955403
P295,166.6666666666667,54.0,175.0,155.0,350.0,2.0,9000.000000000002,11.03005541721757
P296,166.6666666666667,54.0,175.0,155.0,500.0,0.0,9000.000000000002,10.325416386674958
P297,166.6666666666667,54.0,175.0,155.0,500.0,1.0,9000.000000000002,10.775094676783644
P298,166.6666666666667,54.0,175.0,155.0,500.0,2.0,9000.000000000002,11.002116507732017
P302,166.6666666666667,54.0,175.0,300.0,350.0,0.0,9000.000000000002,10.55302239084068
P303,166.6666666666667,54.0,175.0,300.0,350.0,1.0,9000.000000000002,10.92611832018161
P304,166.6666666666667,54.0,175.0,300.0,350.0,2.0,9000.000000000002,11.124258475137944
P305,166.6666666666667,54.0,175.0,300.0,500.0,0.0,9000.000000000002,10.477090772921773
P306,166.6666666666667,54.0,175.0,300.0,500.0,1.0,9000.000000000002,10.874455845700979
P307,166.6666666666667,54.0,175.0,300.0,500.0,2.0,9000.000000000002,11.082081008522668
P308,166.6666666666667,54.0,300.0,10.0,200.0,0.0,9000.000000000002,9.992047729515608
P309,166.6666666666667,54.0,300.0,10.0,200.0,1.0,9000.000000000002,10.575640896591837
P310,166.6666666666667,54.0,300.0,10.0,200.0,2.0,9000.000000000002,10.846517581599905
P311,166.6666666666667,54.0,300.0,10.0,350.0,0.0,9000.000000000002,9.968900691084361
P312,166.6666666666667,54.0,300.0,10.0,350.0,1.0,9000.000000000002,10.562793524427303
P313,166.6666666666667,54.0,300.0,10.0,350.0,2.0,9000.000000000002,10.836733725059696
P314,166.6666666666667,54.0,300.0,10.0,500.0,0.0,9000.000000000002,9.959489742651412
P315,166.6666666666667,54.0,300.0,10.0,500.0,1.0,9000.000000000002,10.557608001127225
P316,166.6666666666667,54.0,300.0,10.0,500.0,2.0,9000.000000000002,10.832793221487778
P317,166.6666666666667,54.0,300.0,155.0,200.0,0.0,9000.000000000002,10.480044735486699
P318,166.6666666666667,54.0,300.0,155.0,200.0,1.0,9000.000000000002,10.876442131527824
P319,166.6666666666667,54.0,300.0,155.0,200.0,2.0,9000.000000000002,11.083695189061785
P320,166.6666666666667,54.0,300.0,155.0,350.0,0.0,9000.000000000002,10.37965961780224
P321,166.6666666666667,54.0,300.0,155.0,350.0,1.0,9000.000000000002,10.810030932955403
P322,166.6666666666667,54.0,300.0,155.0,350.0,2.0,9000.000000000002,11.03005541721757
P323,166.6666666666667,54.0,300.0,155.0,500.0,0.0,9000.000000000002,10.325416386674958
P324,166.6666666666667,54.0,300.0,155.0,500.0,1.0,9000.000000000002,10.775094676783644
P325,166.6666666666667,54.0,300.0,155.0,500.0,2.0,9000.000000000002,11.002116507732017
P329,166.6666666666667,54.0,300.0,300.0,350.0,0.0,9000.000000000002,10.55302239084068
P330,166.6666666666667,54.0,300.0,300.0,350.0,1.0,9000.000000000002,10.92611832018161
P331,166.6666666666667,54.0,300.0,300.0,350.0,2.0,9000.000000000002,11.124258475137944
P332,166.6666666666667,54.0,300.0,300.0,500.0,0.0,9000.000000000002,10.477090772921773
P333,166.6666666666667,54.0,300.0,300.0,500.0,1.0,9000.000000000002,10.874455845700979
P334,166.6666666666667,54.0,300.0,300.0,500.0,2.0,9000.000000000002,11.082081008522668
P335,166.6666666666667,75.0,50.0,10.0,200.0,0.0,12500.000000000004,10.238065138296543
P336,166.6666666666667,75.0,50.0,10.0,200.0,1.0,12500.000000000004,10.72026729354135
P337,166.6666666666667,75.0,50.0,10.0,200.0,2.0,12500.000000000004,10.958670283276902
P338,166.6666666666667,75.0,50.0,10.0,350.0,0.0,12500.000000000004,10.223648915729836
P339,166.6666666666667,75.0,50.0,10.0,350.0,1.0,12500.000000000004,10.711390970394262
P340,166.6666666666667,75.0,50.0,10.0,350.0,2.0,12500.000000000004,10.951683355290221
P341,166.6666666666667,75.0,50.0,10.0,500.0,0.0,12500.000000000004,10.216362112619931
P342,166.6666666666667,75.0,50.0,10.0,500.0,1.0,12500.000000000004,10.706923086990196
P343,166.6666666666667,75.0,50.0,10.0,500.0,2.0,12500.000000000004,10.948171499178683
P344,166.6666666666667,75.0,50.0,155.0,200.0,0.0,12500.000000000004,10.657094635464652
P345,166.6666666666667,75.0,50.0,155.0,200.0,1.0,12500.000000000004,10.998928150038603
P346,166.6666666666667,75.0,50.0,155.0,200.0,2.0,12500.000000000004,11.18436584089937
P347,166.6666666666667,75.0,50.0,155.0,350.0,0.0,12500.000000000004,10.56856956482773
P348,166.6666666666667,75.0,50.0,155.0,350.0,1.0,12500.000000000004,10.93684995599612
P349,166.6666666666667,75.0,50.0,155.0,350.0,2.0,12500.000000000004,11.133069622368483
P350,166.6666666666667,75.0,50.0,155.0,500.0,0.0,12500.000000000004,10.526560920459826
P351,166.6666666666667,75.0,50.0,155.0,500.0,1.0,12500.000000000004,10.9079722951462
P352,166.6666666666667,75.0,50.0,155.0,500.0,2.0,12500.000000000004,11.109398477492324
P353,166.6666666666667,75.0,50.0,300.0,200.0,0.0,12500.000000000004,10.864522178219675
P354,166.6666666666667,75.0,50.0,300.0,200.0,1.0,12500.000000000004,11.150591682822668
P355,166.6666666666667,75.0,50.0,300.0,200.0,2.0,12500.000000000004,11.311922492087827
P356,166.6666666666667,75.0,50.0,300.0,350.0,0.0,12500.000000000004,10.71858684384682
P357,166.6666666666667,75.0,50.0,300.0,350.0,1.0,12500.000000000004,11.043001832524663
P358,166.6666666666667,75.0,50.0,300.0,350.0,2.0,12500.000000000004,11.221114881934668
