tag,flow_rate,fluid_head,rpm,spec_gravity,power_kw,diameter_proxy,useful_kw_log,weight_log
P1171,83.33333333333333,10.0,1800,15.0,1.6,0.0017568209213397546,6.7266330027636645,6.063785208687608
P1172,83.33333333333333,10.0,1800,15.0,1.6,0.0017568209213397546,6.7266330027636645,6.063785208687608
P1308,83.33333333333333,26.66666666666667,1800,15.0,0.6,0.0028688765511524147,7.7067128739802735,6.272877006546167
P1309,83.33333333333333,26.66666666666667,1800,15.0,0.6,0.0028688765511524147,7.7067128739802735,6.272877006546167
P1310,83.33333333333333,26.66666666666667,1800,15.0,0.6,0.0028688765511524147,7.7067128739802735,6.272877006546167
P1311,83.33333333333333,26.66666666666667,1800,15.0,1.1,0.0028688765511524147,7.7067128739802735,6.29156913955832
P1312,83.33333333333333,26.66666666666667,1800,15.0,1.1,0.0028688765511524147,7.7067128739802735,6.29156913955832
P1313,83.33333333333333,26.66666666666667,1800,15.0,1.1,0.0028688765511524147,7.7067128739802735,6.29156913955832
P1314,83.33333333333333,26.66666666666667,1800,15.0,1.6,0.0028688765511524147,7.7067128739802735,6.309918278226516
P1315,83.33333333333333,26.66666666666667,1800,15.0,1.6,0.0028688765511524147,7.7067128739802735,6.309918278226516
P1316,83.33333333333333,26.66666666666667,1800,15.0,1.6,0.0028688765511524147,7.7067128739802735,6.309918278226516
P1452,83.33333333333333,43.33333333333334,1800,15.0,0.6,0.0036571143791037327,8.192047675722415,6.476972362889683
P1453,83.33333333333333,43.33333333333334,1800,15.0,0.6,0.0036571143791037327,8.192047675722415,6.476972362889683
P1454,83.33333333333333,43.33333333333334,1800,15.0,0.6,0.0036571143791037327,8.192047675722415,6.476972362889683
P1455,83.33333333333333,43.33333333333334,1800,15.0,1.1,0.0036571143791037327,8.192047675722415,6.492239835020471
P1456,83.33333333333333,43.33333333333334,1800,15.0,1.1,0.0036571143791037327,8.192047675722415,6.492239835020471
P1457,83.33333333333333,43.33333333333334,1800,15.0,1.1,0.0036571143791037327,8.192047675722415,6.492239835020471
P1458,83.33333333333333,43.33333333333334,1800,15.0,1.6,0.0036571143791037327,8.192047675722415,6.507277712385012
P1459,83.33333333333333,43.33333333333334,1800,15.0,1.6,0.0036571143791037327,8.192047675722415,6.507277712385012
P1460,83.33333333333333,43.33333333333334,1800,15.0,1.6,0.0036571143791037327,8.192047675722415,6.507277712385012
P1596,83.33333333333333,60.0,1800,15.0,0.6,0.004303314826728621,8.517393171418904,6.646390514847729
P1597,83.33333333333333,60.0,1800,15.0,0.6,0.004303314826728621,8.517393171418904,6.646390514847729
P1598,83.33333333333333,60.0,1800,15.0,0.6,0.004303314826728621,8.517393171418904,6.646390514847729
P1599,83.33333333333333,60.0,1800,15.0,1.1,0.004303314826728621,8.517393171418904,6.659293919683638
P1600,83.33333333333333,60.0,1800,15.0,1.1,0.004303314826728621,8.517393171418904,6.659293919683638
P1601,83.33333333333333,60.0,1800,15.0,1.1,0.004303314826728621,8.517393171418904,6.659293919683638
P1602,83.33333333333333,60.0,1800,15.0,1.6,0.004303314826728621,8.517393171418904,6.672032945461067
P1603,83.33333333333333,60.0,1800,15.0,1.6,0.004303314826728621,8.517393171418904,6.672032945461067
P1604,83.33333333333333,60.0,1800,15.0,1.6,0.004303314826728621,8.517393171418904,6.672032945461067
P1740,120.0,10.0,1800,15.0,0.6,0.0017568209213397546,7.0909098220799835,6.194405391104672
P1741,120.0,10.0,1800,15.0,0.6,0.0017568209213397546,7.0909098220799835,6.194405391104672
P1742,120.0,10.0,1800,15.0,0.6,0.0017568209213397546,7.0909098220799835,6.194405391104672
P1743,120.0,10.0,1800,15.0,1.1,0.0017568209213397546,7.0909098220799835,6.214608098422191
P1744,120.0,10.0,1800,15.0,1.1,0.0017568209213397546,7.0909098220799835,6.214608098422191
P1745,120.0,10.0,1800,15.0,1.1,0.0017568209213397546,7.0909098220799835,6.214608098422191
P1746,120.0,10.0,1800,15.0,1.6,0.0017568209213397546,7.0909098220799835,6.234410725718371
P1747,120.0,10.0,1800,15.0,1.6,0.0017568209213397546,7.0909098220799835,6.234410725718371
P1748,120.0,10.0,1800,15.0,1.6,0.0017568209213397546,7.0909098220799835,6.234410725718371
P1884,120.0,26.66666666666667,1800,15.0,0.6,0.0028688765511524147,8.071218539969863,6.476972362889683
P1885,120.0,26.66666666666667,1800,15.0,0.6,0.0028688765511524147,8.071218539969863,6.476972362889683
P1886,120.0,26.66666666666667,1800,15.0,0.6,0.0028688765511524147,8.071218539969863,6.476972362889683
P1887,120.0,26.66666666666667,1800,15.0,1.1,0.0028688765511524147,8.071218539969863,6.492239835020471
P1888,120.0,26.66666666666667,1800,15.0,1.1,0.0028688765511524147,8.071218539969863,6.492239835020471
P1889,120.0,26.66666666666667,1800,15.0,1.1,0.0028688765511524147,8.071218539969863,6.492239835020471
P1890,120.0,26.66666666666667,1800,15.0,1.6,0.0028688765511524147,8.071218539969863,6.507277712385012
P1891,120.0,26.66666666666667,1800,15.0,1.6,0.0028688765511524147,8.071218539969863,6.507277712385012
P1892,120.0,26.66666666666667,1800,15.0,1.6,0.0028688765511524147,8.071218539969863,6.507277712385012
P2028,120.0,43.33333333333334,1800,15.0,0.6,0.0036571143791037327,8.556606193773073,6.684611727667927
P2029,120.0,43.33333333333334,1800,15.0,0.6,0.0036571143791037327,8.556606193773073,6.684611727667927
P2030,120.0,43.33333333333334,1800,15.0,0.6,0.0036571143791037327,8.556606193773073,6.684611727667927
P2031,120.0,43.33333333333334,1800,15.0,1.1,0.0036571143791037327,8.556606193773073,6.697034247666484
P2032,120.0,43.33333333333334,1800,15.0,1.1,0.0036571143791037327,8.556606193773073,6.697034247666484
P2033,120.0,43.33333333333334,1800,15.0,1.1,0.0036571143791037327,8.556606193773073,6.697034247666484
P2034,120.0,43.33333333333334,1800,15.0,1.6,0.0036571143791037327,8.556606193773073,6.709304340258298
P2035,120.0,43.33333333333334,1800,15.0,1.6,0.0036571143791037327,8.556606193773073,6.709304340258298
P2036,120.0,43.33333333333334,1800,15.0,1.6,0.0036571143791037327,8.556606193773073,6.709304340258298
P2172,120.0,60.0,1800,15.0,0.6,0.004303314826728621,8.881975184248867,6.84587987526405
P2173,120.0,60.0,1800,15.0,0.6,0.004303314826728621,8.881975184248867,6.84587987526405
P2174,120.0,60.0,1800,15.0,0.6,0.004303314826728621,8.881975184248867,6.84587987526405
P2175,120.0,60.0,1800,15.0,1.1,0.004303314826728621,8.881975184248867,6.856461984594587
P2176,120.0,60.0,1800,15.0,1.1,0.004303314826728621,8.881975184248867,6.856461984594587
P2177,120.0,60.0,1800,15.0,1.1,0.004303314826728621,8.881975184248867,6.856461984594587
P2178,120.0,60.0,1800,15.0,1.6,0.004303314826728621,8.881975184248867,6.866933284461882
P2179,120.0,60.0,1800,15.0,1.6,0.004303314826728621,8.881975184248867,6.866933284461882
P2180,120.0,60.0,1800,15.0,1.6,0.004303314826728621,8.881975184248867,6.866933284461882
P2424,5.0,60.0,3600,50.0,0.7,0.0021516574139619936,5.707110264748875,5.521460917862246
P2425,5.0,60.0,3600,50.0,0.7,0.0021516574139619936,5.707110264748875,5.521460917862246
P2426,5.0,60.0,3600,50.0,0.7,0.0021516574139619936,5.707110264748875,5.521460917862246
P2427,5.0,60.0,3600,50.0,1.35,0.0021516574139619936,5.707110264748875,5.560681631015528
P2428,5.0,60.0,3600,50.0,1.35,0.0021516574139619936,5.707110264748875,5.560681631015528
P2429,5.0,60.0,3600,50.0,1.35,0.0021516574139619936,5.707110264748875,5.560681631015528
P2430,5.0,60.0,3600,50.0,2.0,0.0021516574139619936,5.707110264748875,5.560681631015528
P2431,5.0,60.0,3600,50.0,2.0,0.0021516574139619936,5.707110264748875,5.560681631015528
P2432,5.0,60.0,3600,50.0,2.0,0.0021516574139619936,5.707110264748875,5.560681631015528
P2568,5.0,123.3333333333333,3600,50.0,0.7,0.0030848761563574754,6.42594893761725,5.634789603169249
P2569,5.0,123.3333333333333,3600,50.0,0.7,0.0030848761563574754,6.42594893761725,5.634789603169249
P2570,5.0,123.3333333333333,3600,50.0,0.7,0.0030848761563574754,6.42594893761725,5.634789603169249
P2571,5.0,123.3333333333333,3600,50.0,1.35,0.0030848761563574754,6.42594893761725,5.634789603169249
P2572,5.0,123.3333333333333,3600,50.0,1.35,0.0030848761563574754,6.42594893761725,5.634789603169249
P2573,5.0,123.3333333333333,3600,50.0,1.35,0.0030848761563574754,6.42594893761725,5.634789603169249
P2574,5.0,123.3333333333333,3600,50.0,2.0,0.0030848761563574754,6.42594893761725,5.66988092298052
P2575,5.0,123.3333333333333,3600,50.0,2.0,0.0030848761563574754,6.42594893761725,5.66988092298052
P2576,5.0,123.3333333333333,3600,50.0,2.0,0.0030848761563574754,6.42594893761725,5.66988092298052
P2712,5.0,186.6666666666667,3600,50.0,0.7,0.003795166949301194,6.839833262496679,5.799092654460526
P2713,5.0,186.6666666666667,3600,50.0,0.7,0.003795166949301194,6.839833262496679,5.799092654460526
P2714,5.0,186.6666666666667,3600,50.0,0.7,0.003795166949301194,6.839833262496679,5.799092654460526
P2715,5.0,186.6666666666667,3600,50.0,1.35,0.003795166949301194,6.839833262496679,5.8289456176102075
P2716,5.0,186.6666666666667,3600,50.0,1.35,0.003795166949301194,6.839833262496679,5.8289456176102075
P2717,5.0,186.6666666666667,3600,50.0,1.35,0.003795166949301194,6.839833262496679,5.8289456176102075
P2718,5.0,186.6666666666667,3600,50.0,2.0,0.003795166949301194,6.839833262496679,5.8289456176102075
P2719,5.0,186.6666666666667,3600,50.0,2.0,0.003795166949301194,6.839833262496679,5.8289456176102075
P2720,5.0,186.6666666666667,3600,50.0,2.0,0.003795166949301194,6.839833262496679,5.8289456176102075
P2856,5.0,250.0,3600,50.0,0.7,0.004392052304569401,7.1316985104669115,5.966146739123692
P2857,5.0,250.0,3600,50.0,0.7,0.004392052304569401,7.1316985104669115,5.966146739123692
P2858,5.0,250.0,3600,50.0,0.7,0.004392052304569401,7.1316985104669115,5.966146739123692
P2859,5.0,250.0,3600,50.0,1.35,0.004392052304569401,7.1316985104669115,5.991464547107982
P2860,5.0,250.0,3600,50.0,1.35,0.004392052304569401,7.1316985104669115,5.991464547107982
P2861,5.0,250.0,3600,50.0,1.35,0.004392052304569401,7.1316985104669115,5.991464547107982
P2862,5.0,250.0,3600,50.0,2.0,0.004392052304569401,7.1316985104669115,5.991464547107982
P2863,5.0,250.0,3600,50.0,2.0,0.004392052304569401,7.1316985104669115,5.991464547107982
P2864,5.0,250.0,3600,50.0,2.0,0.004392052304569401,7.1316985104669115,5.991464547107982
P3000,30.0,60.0,3600,50.0,0.7,0.0021516574139619936,7.496097345175956,5.521460917862246
P3001,30.0,60.0,3600,50.0,0.7,0.0021516574139619936,7.496097345175956,5.521460917862246
P3002,30.0,60.0,3600,50.0,0.7,0.0021516574139619936,7.496097345175956,5.521460917862246
P3003,30.0,60.0,3600,50.0,1.35,0.0021516574139619936,7.496097345175956,5.560681631015528
P3004,30.0,60.0,3600,50.0,1.35,0.0021516574139619936,7.496097345175956,5.560681631015528
P3005,30.0,60.0,3600,50.0,1.35,0.0021516574139619936,7.496097345175956,5.560681631015528
P3006,30.0,60.0,3600,50.0,2.0,0.0021516574139619936,7.496097345175956,5.560681631015528
P3007,30.0,60.0,3600,50.0,2.0,0.0021516574139619936,7.496097345175956,5.560681631015528
P3008,30.0,60.0,3600,50.0,2.0,0.0021516574139619936,7.496097345175956,5.560681631015528
P3144,30.0,123.3333333333333,3600,50.0,0.7,0.0030848761563574754,8.216358332386156,5.768320995793772
P3145,30.0,123.3333333333333,3600,50.0,0.7,0.0030848761563574754,8.216358332386156,5.768320995793772
P3146,30.0,123.3333333333333,3600,50.0,0.7,0.0030848761563574754,8.216358332386156,5.768320995793772
P3147,30.0,123.3333333333333,3600,50.0,1.35,0.0030848761563574754,8.216358332386156,5.768320995793772
P3148,30.0,123.3333333333333,3600,50.0,1.35,0.0030848761563574754,8.216358332386156,5.768320995793772
P3149,30.0,123.3333333333333,3600,50.0,1.35,0.0030848761563574754,8.216358332386156,5.768320995793772
P3150,30.0,123.3333333333333,3600,50.0,2.0,0.0030848761563574754,8.216358332386156,5.799092654460526
P3151,30.0,123.3333333333333,3600,50.0,2.0,0.0030848761563574754,8.216358332386156,5.799092654460526
P3152,30.0,123.3333333333333,3600,50.0,2.0,0.0030848761563574754,8.216358332386156,5.799092654460526
P3288,30.0,186.6666666666667,3600,50.0,0.7,0.003795166949301194,8.630700432209833,5.91350300563827
P3289,30.0,186.6666666666667,3600,50.0,0.7,0.003795166949301194,8.630700432209833,5.91350300563827
P3290,30.0,186.6666666666667,3600,50.0,0.7,0.003795166949301194,8.630700432209833,5.91350300563827
P3291,30.0,186.6666666666667,3600,50.0,1.35,0.003795166949301194,8.630700432209833,5.940171252720432
P3292,30.0,186.6666666666667,3600,50.0,1.35,0.003795166949301194,8.630700432209833,5.940171252720432
P3293,30.0,186.6666666666667,3600,50.0,1.35,0.003795166949301194,8.630700432209833,5.940171252720432
P3294,30.0,186.6666666666667,3600,50.0,2.0,0.003795166949301194,8.630700432209833,5.940171252720432
P3295,30.0,186.6666666666667,3600,50.0,2.0,0.003795166949301194,8.630700432209833,5.940171252720432
P3296,30.0,186.6666666666667,3600,50.0,2.0,0.003795166949301194,8.630700432209833,5.940171252720432
P3432,30.0,250.0,3600,50.0,0.7,0.004392052304569401,8.922791623969637,6.063785208687608
P3433,30.0,250.0,3600,50.0,0.7,0.004392052304569401,8.922791623969637,6.063785208687608
P3434,30.0,250.0,3600,50.0,0.7,0.004392052304569401,8.922791623969637,6.063785208687608
P3435,30.0,250.0,3600,50.0,1.35,0.004392052304569401,8.922791623969637,6.0867747269123065
P3436,30.0,250.0,3600,50.0,1.35,0.004392052304569401,8.922791623969637,6.0867747269123065
P3437,30.0,250.0,3600,50.0,1.35,0.004392052304569401,8.922791623969637,6.0867747269123065
P3438,30.0,250.0,3600,50.0,2.0,0.004392052304569401,8.922791623969637,6.1092475827643655
P3439,30.0,250.0,3600,50.0,2.0,0.004392052304569401,8.922791623969637,6.1092475827643655
P3440,30.0,250.0,3600,50.0,2.0,0.004392052304569401,8.922791623969637,6.1092475827643655
P3576,55.0,60.0,3600,50.0,0.7,0.0021516574139619936,8.101980731853192,5.66988092298052
P3577,55.0,60.0,3600,50.0,0.7,0.0021516574139619936,8.101980731853192,5.66988092298052
P3578,55.0,60.0,3600,50.0,0.7,0.0021516574139619936,8.101980731853192,5.66988092298052
P3579,55.0,60.0,3600,50.0,1.35,0.0021516574139619936,8.101980731853192,5.703782474656201
P3580,55.0,60.0,3600,50.0,1.35,0.0021516574139619936,8.101980731853192,5.703782474656201
P3581,55.0,60.0,3600,50.0,1.35,0.0021516574139619936,8.101980731853192,5.703782474656201
P3582,55.0,60.0,3600,50.0,2.0,0.0021516574139619936,8.101980731853192,5.703782474656201
P3583,55.0,60.0,3600,50.0,2.0,0.0021516574139619936,8.101980731853192,5.703782474656201
P3584,55.0,60.0,3600,50.0,2.0,0.0021516574139619936,8.101980731853192,5.703782474656201
P3720,55.0,123.3333333333333,3600,50.0,0.7,0.0030848761563574754,8.822371311484769,5.886104031450156
P3721,55.0,123.3333333333333,3600,50.0,0.7,0.0030848761563574754,8.822371311484769,5.886104031450156
P3722,55.0,123.3333333333333,3600,50.0,0.7,0.0030848761563574754,8.822371311484769,5.886104031450156
P3723,55.0,123.3333333333333,3600,50.0,1.35,0.0030848761563574754,8.822371311484769,5.886104031450156
P3724,55.0,123.3333333333333,3600,50.0,1.35,0.0030848761563574754,8.822371311484769,5.886104031450156
P3725,55.0,123.3333333333333,3600,50.0,1.35,0.0030848761563574754,8.822371311484769,5.886104031450156
P3726,55.0,123.3333333333333,3600,50.0,2.0,0.0030848761563574754,8.822371311484769,5.91350300563827
P3727,55.0,123.3333333333333,3600,50.0,2.0,0.0030848761563574754,8.822371311484769,5.91350300563827
P3728,55.0,123.3333333333333,3600,50.0,2.0,0.0030848761563574754,8.822371311484769,5.91350300563827
P3864,55.0,186.6666666666667,3600,50.0,0.7,0.003795166949301194,9.236755078147635,6.040254711277414
P3865,55.0,186.6666666666667,3600,50.0,0.7,0.003795166949301194,9.236755078147635,6.040254711277414
P3866,55.0,186.6666666666667,3600,50.0,0.7,0.003795166949301194,9.236755078147635,6.040254711277414
P3867,55.0,186.6666666666667,3600,50.0,1.35,0.003795166949301194,9.236755078147635,6.063785208687608
P3868,55.0,186.6666666666667,3600,50.0,1.35,0.003795166949301194,9.236755078147635,6.063785208687608
P3869,55.0,186.6666666666667,3600,50.0,1.35,0.003795166949301194,9.236755078147635,6.063785208687608
P3870,55.0,186.6666666666667,3600,50.0,2.0,0.003795166949301194,9.236755078147635,6.0867747269123065
P3871,55.0,186.6666666666667,3600,50.0,2.0,0.003795166949301194,9.236755078147635,6.0867747269123065
P3872,55.0,186.6666666666667,3600,50.0,2.0,0.003795166949301194,9.236755078147635,6.0867747269123065
P4008,55.0,250.0,3600,50.0,0.7,0.004392052304569401,9.528866827722945,6.194405391104672
P4009,55.0,250.0,3600,50.0,0.7,0.004392052304569401,9.528866827722945,6.194405391104672
P4010,55.0,250.0,3600,50.0,0.7,0.004392052304569401,9.528866827722945,6.194405391104672
P4011,55.0,250.0,3600,50.0,1.35,0.004392052304569401,9.528866827722945,6.214608098422191
P4012,55.0,250.0,3600,50.0,1.35,0.004392052304569401,9.528866827722945,6.214608098422191
P4013,55.0,250.0,3600,50.0,1.35,0.004392052304569401,9.528866827722945,6.214608098422191
P4014,55.0,250.0,3600,50.0,2.0,0.004392052304569401,9.528866827722945,6.234410725718371
P4015,55.0,250.0,3600,50.0,2.0,0.004392052304569401,9.528866827722945,6.234410725718371
P4016,55.0,250.0,3600,50.0,2.0,0.004392052304569401,9.528866827722945,6.234410725718371
P4152,80.0,60.0,3600,50.0,0.7,0.0021516574139619936,8.476579508530941,5.768320995793772
P4153,80.0,60.0,3600,50.0,0.7,0.0021516574139619936,8.476579508530941,5.768320995793772
P4154,80.0,60.0,3600,50.0,0.7,0.0021516574139619936,8.476579508530941,5.768320995793772
P4155,80.0,60.0,3600,50.0,1.35,0.0021516574139619936,8.476579508530941,5.768320995793772
P4156,80.0,60.0,3600,50.0,1.35,0.0021516574139619936,8.476579508530941,5.768320995793772
P4157,80.0,60.0,3600,50.0,1.35,0.0021516574139619936,8.476579508530941,5.768320995793772
P4158,80.0,60.0,3600,50.0,2.0,0.0021516574139619936,8.476579508530941,5.799092654460526
P4159,80.0,60.0,3600,50.0,2.0,0.0021516574139619936,8.476579508530941,5.799092654460526
P4160,80.0,60.0,3600,50.0,2.0,0.0021516574139619936,8.476579508530941,5.799092654460526
P4296,80.0,123.3333333333333,3600,50.0,0.7,0.0030848761563574754,9.197018697859692,5.991464547107982
P4297,80.0,123.3333333333333,3600,50.0,0.7,0.0030848761563574754,9.197018697859692,5.991464547107982
P4298,80.0,123.3333333333333,3600,50.0,0.7,0.0030848761563574754,9.197018697859692,5.991464547107982
P4299,80.0,123.3333333333333,3600,50.0,1.35,0.0030848761563574754,9.197018697859692,6.016157159698354
P4300,80.0,123.3333333333333,3600,50.0,1.35,0.0030848761563574754,9.197018697859692,6.016157159698354
P4301,80.0,123.3333333333333,3600,50.0,1.35,0.0030848761563574754,9.197018697859692,6.016157159698354
P4302,80.0,123.3333333333333,3600,50.0,2.0,0.0030848761563574754,9.197018697859692,6.016157159698354
