Item Description,tag,flow_rate,fluid_head,rpm,spec_gravity,power_kw,diameter_proxy,useful_kw_log,weight_log
P-301 A/B,P301AB,5.5,130.0,,,,,6.573680166960646,7.8632667240095735
P-302 A/B,P302AB,1.5,360.0,,,,,6.293419278846481,8.1886891244442
P-303 A/B,P303AB,289.0,342.0,,,,,11.501247542689974,9.314700387300425
P-304 A/B,P304AB,153.0,382.0,,,,,10.975875639663405,9.035986984831405
P-305 A/B,P305AB,4.0,111.0,,,,,6.09807428216624,6.1092475827643655
P-306 A/B,P306AB,6.0,40.0,,,,,5.484796933490655,5.940171252720432
P-307 A/B,P307AB,61.0,251.0,,,,,9.636392113692736,8.411832675758411
P-308,P308,6.0,42.0,,,,,5.53338948872752,5.966146739123692
P-309,P309,6.0,42.0,,,,,5.53338948872752,5.966146739123692
P-501 A/B,P501AB,8.0,26.0,,,11.0,,5.342334251964811,5.940171252720432
P-502 A/B,P502AB,2.0,15.0,,,,,3.4339872044851463,5.521460917862246
P-503 A/B,P503AB,1.0,50.0,,,,,3.9318256327243257,5.91350300563827
P-504 A/B,P504AB,8.0,26.0,,,11.0,,5.342334251964811,5.940171252720432
P-701 A/B,P701AB,0.5,1150.0,,,,,6.3561076606958915,8.99961934066053
P-701 A/B/C,P701ABC,133.0,50.0,,,,,8.802522498284421,7.313220387090301
P-702 A/B,P702AB,3.0,148.0,,,,,6.09807428216624,7.8632667240095735
P-702 A/B/C,P702ABC,100.0,17.0,,,,,7.438971592395862,6.593044534142437
P-703 A/B,P703AB,2.0,55.0,,,,,4.709530201312334,6.040254711277414
P-704 A/B,P704AB,1.5,44.0,,,,,4.204692619390966,5.886104031450156
P-705,P705,1.5,42.0,,,,,4.1588830833596715,5.857933154483459
P-802 A/B,P802AB,1.5,507.0,,,,,6.635290172335217,8.411832675758411
P-810 A/B,P810AB,125.0,1150.0,,,,,11.87583791515714,9.70503661381229
P-812/16,P81216,67.0,30.0,,,,,7.606387389772652,6.633318433280377
P-901 A/B,P901AB,36.4,96.0,,,,,8.159203097332261,6.579251212010101
P-904,P904,1.5,20.0,,,,,3.4339872044851463,5.521460917862246
P-905,P905,7.0,20.0,,,,,4.948759890378168,5.66988092298052
P-906 A/B,P906AB,2.2,225.0,,,,,6.206575926724928,7.9724660159745655
P-907 A/B,P907AB,17.0,20.0,,,,,5.831882477283517,5.8289456176102075
P-910,P910,17.0,20.0,,,,,5.831882477283517,5.8289456176102075
P-911 A/B,P911AB,17.0,20.0,,,,,5.831882477283517,5.8289456176102075
P-913,P913,345.0,12.0,,,80.0,,8.328692583545568,7.438383530044307
