tag,liq_volume,diameter,ss_distance,pressure,des_temp,oper_temp,sk_height,leg_height,aspect_ratio,surface_area_proxy_log,volume_proxy_log,weight_kg_log
S113,11,2.0,3.5017,1100.0,,45.0,,1.2,1.75085,1.9463957454200262,2.6395429259799714,8.366370301681654
S101,11,2.25,2.7667,1040.0,,24.0,,1.2,1.2296444444444445,1.8285854904709635,2.6395157066872925,8.496990484098719
S102,9,2.0,2.865,2100.0,,45.0,,1.2,1.4325,1.7457155307266483,2.4388627112865935,8.68270762989381
R101,27,2.25,6.7911,3600.0,370.0,370.0,,1.2,3.018266666666667,2.7265431476113817,3.5374733638277105,10.056208639553791
R102AB,27,2.25,6.7911,3550.0,365.0,365.0,,1.2,3.018266666666667,2.7265431476113817,3.5374733638277105,9.971146201009942
S105,46,3.5,4.7815,130.0,,45.0,5.3,,1.3661428571428573,2.8175172733028284,4.070280241798196,9.179881164491475
R201AB,36,2.25,9.0548,3000.0,450.0,450.0,,1.25,4.024355555555555,3.0142252200631625,3.8251554362794913,10.640651618512848
R202AB,63,2.5,12.835,3000.0,450.0,450.0,3.8,,5.134,3.468466546197259,4.3847572780714135,11.222573163962569
S201,38,2.5,7.7419,2830.0,,72.0,3.8,,3.09676,2.962937867387163,3.8792285992613182,10.22918769217543
S202,24,2.25,6.0365,2790.0,,55.0,,1.2,2.682888888888889,2.608754590006634,3.419684806222963,9.648595302907339
S302,63,3.0,8.9133,2870.0,,130.0,4.5,,2.9711,3.286156831951023,4.384769120619132,10.682812429337126
S305,17,2.25,4.2759,2500.0,,40.0,,1.2,1.9004,2.2639248227632867,3.0748550389796154,9.314700387300425
S303,1,0.9,1.572,360.0,,47.0,,1.2,1.7466666666666666,0.34698817834918855,0.24162766269136238,6.492239835020471
S306,1,0.9,1.572,1020.0,,40.0,,1.2,1.7466666666666666,0.34698817834918855,0.24162766269136238,6.672032945461067
S304,46,3.5,4.7815,60.0,,40.0,5.3,,1.3661428571428573,2.8175172733028284,4.070280241798196,9.179881164491475
19S001,,1.2,4.0,,,,,1.2,3.3333333333333335,1.5686159179138452,1.7509374747078,7.3777589082278725
19S002,,1.2,4.0,,,,,1.2,3.3333333333333335,1.5686159179138452,1.7509374747078,7.3777589082278725
C602,,3.9,6.3,,,,5.9,,1.6153846153846154,3.201526186533088,4.562502739668688,9.441452092939569
V101,23.6,2.5,4.0,,,,,1.2,1.6,2.302585092994046,3.2188758248682006,8.160518247477505
V100,23.6,2.5,4.0,,,,,1.2,1.6,2.302585092994046,3.2188758248682006,8.160518247477505
P101,,1.5,2.0,,,,,1.2,1.3333333333333333,1.0986122886681098,1.5040773967762742,7.170119543449628
K5011,,1.5,2.0,,,,,1.2,1.3333333333333333,1.0986122886681098,1.5040773967762742,7.170119543449628
C201,31,3.0,4.3859,,,,,1.2,1.4619666666666669,2.577007138586285,3.6756194272543947,8.433811582477187
C301,33,3.0,4.6689,,,,,1.2,1.5563,2.6395357865650464,3.7381480752331564,8.476371196895983
C601,296,4.4999,18.613,,,,6.7,,4.136314140314229,4.427915435623331,5.931970609930465,10.344963098167325
E4011,2500,12.5,20.374,,,,9.5,,1.6299199999999998,5.53998822247613,8.065716866784385,12.258665095649345
E7011,1250,9.9999,15.917,,,,9.5,,1.5917159171591715,5.069962813391763,7.372537906335808,11.731257459287216
X912913,0.5,0.9,0.786007,,,,,1.2,0.8733411111111111,-0.3461500963979963,-0.45151061205582255,6.253828811575473
E912,6,2.0,1.91,,,,,1.2,0.955,1.3402504226184837,2.033397603178429,7.495541943884256
E914,3,1.5,1.6978,,,,,1.2,1.1318666666666666,0.9347984034298947,1.3402635115380592,7.090076835776092
P001,,2.1,3.5,,,,,1.2,1.6666666666666665,1.9947003132247454,2.7366376579541227,7.8632667240095735
T101,,3.0,15.0,,,,4.5,,5.0,3.8066624897703196,4.90527477843843,9.55393007636626
V131,20,1.8,7.0,14700.0,,,,1.2,3.888888888888889,2.533696813957432,3.121483478859551,10.789319076925574
V132,20,0.4,7.0,13200.0,,,,1.2,17.5,1.0296194171811583,0.11332868530700327,7.783224016336037
V133,20,1.8,7.0,,,,,1.2,3.888888888888889,2.533696813957432,3.121483478859551,8.1886891244442
V1511,1,0.9,1.572,,,,,1.2,1.7466666666666666,0.34698817834918855,0.24162766269136238,6.492239835020471
V152,3,1.5,1.6978,,,,,1.2,1.1318666666666666,0.9347984034298947,1.3402635115380592,7.090076835776092
V1512,12,2.25,3.0183,,,,,1.2,1.3414666666666666,1.9156239752003064,2.726554191416635,7.824046010856292
PK151AB,0.5,0.9,0.786007,,,,,1.2,0.8733411111111111,-0.3461500963979963,-0.45151061205582255,6.253828811575473
Flo901,,9.5,10.5,,,20.0,9.5,,1.105263157894737,4.602667055769973,6.853958854376468,11.398636318568101
Flo902,,9.5,10.5,,,20.0,9.5,,1.105263157894737,4.602667055769973,6.853958854376468,11.398636318568101
S9012,,0.8,3.34,600.0,,20.0,,1.2,4.175,0.9828272556743993,0.7596837043601897,6.897704943128636
T702,2,1.0,3.7,,,,,1.2,3.7,1.308332819650179,1.308332819650179,7.170119543449628
T-828910,,2.6,3.0,,,,,1.2,1.1538461538461537,2.0541237336955462,3.0096351787229825,8.006367567650246
V161,35,2.9,4.3,,,,,1.2,1.4827586206896552,2.523325759691945,3.5880364966843734,8.411832675758411
V162,15.8,1.0,2.7,,,,,1.2,2.7,0.9932517730102834,0.9932517730102834,7.003065458786462
Z117,50,3.0,12.7,,,,4.5,,4.233333333333333,3.6402142821326553,4.738826570800765,9.449357272446683
F141,,2.5,6.5,120.0,,,,1.2,2.6,2.7880929087757464,3.7043836406499016,8.476371196895983
F142,,2.5,6.5,120.0,,,,1.2,2.6,2.7880929087757464,3.7043836406499016,8.476371196895983
F140112,,2.5,6.5,120.0,,,,1.2,2.6,2.7880929087757464,3.7043836406499016,8.476371196895983
F143146,18,3.0,2.5467,600.0,,26.0,,1.2,0.8489,2.0334106920980046,3.132022980766114,8.66561319653451
D501,15,2.0,6.0,,,60.0,,1.2,3.0,2.4849066497880004,3.1780538303479458,8.160518247477505
D502,15,2.0,6.0,,,60.0,,1.2,3.0,2.4849066497880004,3.1780538303479458,8.160518247477505
D503,15,2.5,3.4,,,,,1.2,1.3599999999999999,2.1400661634962708,3.056356895370426,8.070906088787819
D504,63,4.0,5.5,,,,6,,1.375,3.091042453358316,4.477336814478207,9.425451751593128
D505,,1.5,3.0,,,,,1.2,2.0,1.5040773967762742,1.9095425048844386,7.438383530044307
D506,,1.5,3.0,,,,,1.2,2.0,1.5040773967762742,1.9095425048844386,7.438383530044307
V501,40,2.7,5.0,,,,,1.2,1.8518518518518516,2.6026896854443837,3.5959414584546674,8.366370301681654
